Time,Eye contact,Synchrony shift,Section
00:00:18:520,1,0,part1
00:00:18:540,1,0,part1
00:00:18:560,1,0,part1
00:00:18:580,1,0,part1
00:00:18:600,1,0,part1
00:00:18:620,1,0,part1
00:00:18:640,1,0,part1
00:00:18:660,1,0,part1
00:00:18:680,1,0,part1
00:00:18:700,1,0,part1
00:00:18:720,1,0,part1
00:00:18:740,1,0,part1
00:00:18:760,1,0,part1
00:00:18:780,1,0,part1
00:00:18:800,1,0,part1
00:00:18:820,1,0,part1
00:00:18:840,1,0,part1
00:00:18:860,1,0,part1
00:00:18:880,1,0,part1
00:00:18:900,1,0,part1
00:00:18:920,1,0,part1
00:00:18:940,1,0,part1
00:00:18:960,0,0,part1
00:00:18:980,0,0,part1
00:00:19:000,0,0,part1
00:00:19:020,0,0,part1
00:00:19:040,0,0,part1
00:00:19:060,0,0,part1
00:00:19:080,0,0,part1
00:00:19:100,0,0,part1
00:00:19:120,0,0,part1
00:00:19:140,0,0,part1
00:00:19:160,0,0,part1
00:00:19:180,0,0,part1
00:00:19:200,0,0,part1
00:00:19:220,0,0,part1
00:00:19:240,0,0,part1
00:00:19:260,0,0,part1
00:00:19:280,0,0,part1
00:00:19:300,0,0,part1
00:00:19:320,0,0,part1
00:00:19:340,0,0,part1
00:00:19:360,0,0,part1
00:00:19:380,0,0,part1
00:00:19:400,0,0,part1
00:00:19:420,0,0,part1
00:00:19:440,0,0,part1
00:00:19:460,0,0,part1
00:00:19:480,0,0,part1
00:00:19:500,0,0,part1
00:00:19:520,0,0,part1
00:00:19:540,0,0,part1
00:00:19:560,0,0,part1
00:00:19:580,0,0,part1
00:00:19:600,0,0,part1
00:00:19:620,0,0,part1
00:00:19:640,0,0,part1
00:00:19:660,0,0,part1
00:00:19:680,0,0,part1
00:00:19:700,0,0,part1
00:00:19:720,0,0,part1
00:00:19:740,0,0,part1
00:00:19:760,0,0,part1
00:00:19:780,0,0,part1
00:00:19:800,0,0,part1
00:00:19:820,0,0,part1
00:00:19:840,0,0,part1
00:00:19:860,0,0,part1
00:00:19:880,0,0,part1
00:00:19:900,0,0,part1
00:00:19:920,0,0,part1
00:00:19:940,0,0,part1
00:00:19:960,0,0,part1
00:00:19:980,0,0,part1
00:00:20:000,0,0,part1
00:00:20:020,0,0,part1
00:00:20:040,0,0,part1
00:00:20:060,0,0,part1
00:00:20:080,0,0,part1
00:00:20:100,0,0,part1
00:00:20:120,0,0,part1
00:00:20:140,0,0,part1
00:00:20:160,0,0,part1
00:00:20:180,0,0,part1
00:00:20:200,0,0,part1
00:00:20:220,0,0,part1
00:00:20:240,0,0,part1
00:00:20:260,0,0,part1
00:00:20:280,0,0,part1
00:00:20:300,0,0,part1
00:00:20:320,0,0,part1
00:00:20:340,0,0,part1
00:00:20:360,0,0,part1
00:00:20:380,0,0,part1
00:00:20:400,0,0,part1
00:00:20:420,0,0,part1
00:00:20:440,0,0,part1
00:00:20:460,0,0,part1
00:00:20:480,0,0,part1
00:00:20:500,0,0,part1
00:00:20:520,0,0,part1
00:00:20:540,0,0,part1
00:00:20:560,0,0,part1
00:00:20:580,0,0,part1
00:00:20:600,0,0,part1
00:00:20:620,0,0,part1
00:00:20:640,0,0,part1
00:00:20:660,0,0,part1
00:00:20:680,0,0,part1
00:00:20:700,0,0,part1
00:00:20:720,0,0,part1
00:00:20:740,0,0,part1
00:00:20:760,0,0,part1
00:00:20:780,0,0,part1
00:00:20:800,0,0,part1
00:00:20:820,0,0,part1
00:00:20:840,0,0,part1
00:00:20:860,0,0,part1
00:00:20:880,0,0,part1
00:00:20:900,0,0,part1
00:00:20:920,0,0,part1
00:00:20:940,0,0,part1
00:00:20:960,0,0,part1
00:00:20:980,0,0,part1
00:00:21:000,0,0,part1
00:00:21:020,0,0,part1
00:00:21:040,0,0,part1
00:00:21:060,0,0,part1
00:00:21:080,0,0,part1
00:00:21:100,0,0,part1
00:00:21:120,0,0,part1
00:00:21:140,0,0,part1
00:00:21:160,0,0,part1
00:00:21:180,0,0,part1
00:00:21:200,0,0,part1
00:00:21:220,0,0,part1
00:00:21:240,0,0,part1
00:00:21:260,0,0,part1
00:00:21:280,0,0,part1
00:00:21:300,0,0,part1
00:00:21:320,0,0,part1
00:00:21:340,0,0,part1
00:00:21:360,0,0,part1
00:00:21:380,0,0,part1
00:00:21:400,0,0,part1
00:00:21:420,0,0,part1
00:00:21:440,0,0,part1
00:00:21:460,0,0,part1
00:00:21:480,0,0,part1
00:00:21:500,0,0,part1
00:00:21:520,0,0,part1
00:00:21:540,0,0,part1
00:00:21:560,0,0,part1
00:00:21:580,0,0,part1
00:00:21:600,0,0,part1
00:00:21:620,0,0,part1
00:00:21:640,0,0,part1
00:00:21:660,0,0,part1
00:00:21:680,0,0,part1
00:00:21:700,0,0,part1
00:00:21:720,0,0,part1
00:00:21:740,0,0,part1
00:00:21:760,0,0,part1
00:00:21:780,0,0,part1
00:00:21:800,0,0,part1
00:00:21:820,0,0,part1
00:00:21:840,0,0,part1
00:00:21:860,0,0,part1
00:00:21:880,0,0,part1
00:00:21:900,0,0,part1
00:00:21:920,0,0,part1
00:00:21:940,0,0,part1
00:00:21:960,0,0,part1
00:00:21:980,0,0,part1
00:00:22:000,0,0,part1
00:00:22:020,0,0,part1
00:00:22:040,0,0,part1
00:00:22:060,0,0,part1
00:00:22:080,0,0,part1
00:00:22:100,0,0,part1
00:00:22:120,0,0,part1
00:00:22:140,0,0,part1
00:00:22:160,0,0,part1
00:00:22:180,0,0,part1
00:00:22:200,0,0,part1
00:00:22:220,0,0,part1
00:00:22:240,0,0,part1
00:00:22:260,0,0,part1
00:00:22:280,0,0,part1
00:00:22:300,0,0,part1
00:00:22:320,0,0,part1
00:00:22:340,0,0,part1
00:00:22:360,0,0,part1
00:00:22:380,0,0,part1
00:00:22:400,0,0,part1
00:00:22:420,0,0,part1
00:00:22:440,0,0,part1
00:00:22:460,0,0,part1
00:00:22:480,0,0,part1
00:00:22:500,0,0,part1
00:00:22:520,0,0,part1
00:00:22:540,0,0,part1
00:00:22:560,0,0,part1
00:00:22:580,0,0,part1
00:00:22:600,0,0,part1
00:00:22:620,0,0,part1
00:00:22:640,0,0,part1
00:00:22:660,0,0,part1
00:00:22:680,0,0,part1
00:00:22:700,0,0,part1
00:00:22:720,0,0,part1
00:00:22:740,0,0,part1
00:00:22:760,0,0,part1
00:00:22:780,0,0,part1
00:00:22:800,0,0,part1
00:00:22:820,0,0,part1
00:00:22:840,0,0,part1
00:00:22:860,0,0,part1
00:00:22:880,0,0,part1
00:00:22:900,0,0,part1
00:00:22:920,0,0,part1
00:00:22:940,0,0,part1
00:00:22:960,0,0,part1
00:00:22:980,0,0,part1
00:00:23:000,0,0,part1
00:00:23:020,0,0,part1
00:00:23:040,0,0,part1
00:00:23:060,0,0,part1
00:00:23:080,0,0,part1
00:00:23:100,0,0,part1
00:00:23:120,0,0,part1
00:00:23:140,0,0,part1
00:00:23:160,0,0,part1
00:00:23:180,0,0,part1
00:00:23:200,0,0,part1
00:00:23:220,0,0,part1
00:00:23:240,0,0,part1
00:00:23:260,0,0,part1
00:00:23:280,0,0,part1
00:00:23:300,0,0,part1
00:00:23:320,0,0,part1
00:00:23:340,0,0,part1
00:00:23:360,0,0,part1
00:00:23:380,0,0,part1
00:00:23:400,0,0,part1
00:00:23:420,0,0,part1
00:00:23:440,0,0,part1
00:00:23:460,0,0,part1
00:00:23:480,0,0,part1
00:00:23:500,0,0,part1
00:00:23:520,0,0,part1
00:00:23:540,0,0,part1
00:00:23:560,0,0,part1
00:00:23:580,0,0,part1
00:00:23:600,0,0,part1
00:00:23:620,0,0,part1
00:00:23:640,0,0,part1
00:00:23:660,0,0,part1
00:00:23:680,0,0,part1
00:00:23:700,0,0,part1
00:00:23:720,0,0,part1
00:00:23:740,0,0,part1
00:00:23:760,0,0,part1
00:00:23:780,0,0,part1
00:00:23:800,0,0,part1
00:00:23:820,0,0,part1
00:00:23:840,0,0,part1
00:00:23:860,0,0,part1
00:00:23:880,0,0,part1
00:00:23:900,0,0,part1
00:00:23:920,0,0,part1
00:00:23:940,0,0,part1
00:00:23:960,0,0,part1
00:00:23:980,0,0,part1
00:00:24:000,0,0,part1
00:00:24:020,0,0,part1
00:00:24:040,0,0,part1
00:00:24:060,0,0,part1
00:00:24:080,0,0,part1
00:00:24:100,0,0,part1
00:00:24:120,0,0,part1
00:00:24:140,0,0,part1
00:00:24:160,0,0,part1
00:00:24:180,0,0,part1
00:00:24:200,0,0,part1
00:00:24:220,0,0,part1
00:00:24:240,0,0,part1
00:00:24:260,0,0,part1
00:00:24:280,0,0,part1
00:00:24:300,0,0,part1
00:00:24:320,0,0,part1
00:00:24:340,0,0,part1
00:00:24:360,0,0,part1
00:00:24:380,0,0,part1
00:00:24:400,0,0,part1
00:00:24:420,0,0,part1
00:00:24:440,0,0,part1
00:00:24:460,0,0,part1
00:00:24:480,0,0,part1
00:00:24:500,0,0,part1
00:00:24:520,0,0,part1
00:00:24:540,0,0,part1
00:00:24:560,0,0,part1
00:00:24:580,0,0,part1
00:00:24:600,0,0,part1
00:00:24:620,0,0,part1
00:00:24:640,0,0,part1
00:00:24:660,0,0,part1
00:00:24:680,0,0,part1
00:00:24:700,0,0,part1
00:00:24:720,0,0,part1
00:00:24:740,0,0,part1
00:00:24:760,0,0,part1
00:00:24:780,0,0,part1
00:00:24:800,0,0,part1
00:00:24:820,0,0,part1
00:00:24:840,0,0,part1
00:00:24:860,0,0,part1
00:00:24:880,0,0,part1
00:00:24:900,0,0,part1
00:00:24:920,0,0,part1
00:00:24:940,0,0,part1
00:00:24:960,0,0,part1
00:00:24:980,0,0,part1
00:00:25:000,0,0,part1
00:00:25:020,0,0,part1
00:00:25:040,0,0,part1
00:00:25:060,0,0,part1
00:00:25:080,0,0,part1
00:00:25:100,0,0,part1
00:00:25:120,0,0,part1
00:00:25:140,0,0,part1
00:00:25:160,0,0,part1
00:00:25:180,0,0,part1
00:00:25:200,0,0,part1
00:00:25:220,0,0,part1
00:00:25:240,0,0,part1
00:00:25:260,0,0,part1
00:00:25:280,0,0,part1
00:00:25:300,0,0,part1
00:00:25:320,0,0,part1
00:00:25:340,0,0,part1
00:00:25:360,0,0,part1
00:00:25:380,0,0,part1
00:00:25:400,0,0,part1
00:00:25:420,0,0,part1
00:00:25:440,0,0,part1
00:00:25:460,0,0,part1
00:00:25:480,0,0,part1
00:00:25:500,0,0,part1
00:00:25:520,0,0,part1
00:00:25:540,0,0,part1
00:00:25:560,0,0,part1
00:00:25:580,0,0,part1
00:00:25:600,0,0,part1
00:00:25:620,0,0,part1
00:00:25:640,0,0,part1
00:00:25:660,0,0,part1
00:00:25:680,0,0,part1
00:00:25:700,0,0,part1
00:00:25:720,0,0,part1
00:00:25:740,0,0,part1
00:00:25:760,0,0,part1
00:00:25:780,0,0,part1
00:00:25:800,0,0,part1
00:00:25:820,0,0,part1
00:00:25:840,0,0,part1
00:00:25:860,0,0,part1
00:00:25:880,0,0,part1
00:00:25:900,0,0,part1
00:00:25:920,0,0,part1
00:00:25:940,0,0,part1
00:00:25:960,0,0,part1
00:00:25:980,0,0,part1
00:00:26:000,0,0,part1
00:00:26:020,0,0,part1
00:00:26:040,0,0,part1
00:00:26:060,0,0,part1
00:00:26:080,0,0,part1
00:00:26:100,0,0,part1
00:00:26:120,0,0,part1
00:00:26:140,0,0,part1
00:00:26:160,0,0,part1
00:00:26:180,0,0,part1
00:00:26:200,0,0,part1
00:00:26:220,0,0,part1
00:00:26:240,0,0,part1
00:00:26:260,0,0,part1
00:00:26:280,0,0,part1
00:00:26:300,0,0,part1
00:00:26:320,0,0,part1
00:00:26:340,0,0,part1
00:00:26:360,0,0,part1
00:00:26:380,0,0,part1
00:00:26:400,0,0,part1
00:00:26:420,0,0,part1
00:00:26:440,0,0,part1
00:00:26:460,0,0,part1
00:00:26:480,0,0,part1
00:00:26:500,0,0,part1
00:00:26:520,0,0,part1
00:00:26:540,0,0,part1
00:00:26:560,0,0,part1
00:00:26:580,0,0,part1
00:00:26:600,0,0,part1
00:00:26:620,0,0,part1
00:00:26:640,0,0,part1
00:00:26:660,0,0,part1
00:00:26:680,0,0,part1
00:00:26:700,0,0,part1
00:00:26:720,0,0,part1
00:00:26:740,0,0,part1
00:00:26:760,0,0,part1
00:00:26:780,0,0,part1
00:00:26:800,0,0,part1
00:00:26:820,0,0,part1
00:00:26:840,0,0,part1
00:00:26:860,0,0,part1
00:00:26:880,0,0,part1
00:00:26:900,0,0,part1
00:00:26:920,0,0,part1
00:00:26:940,0,0,part1
00:00:26:960,0,0,part1
00:00:26:980,0,0,part1
00:00:27:000,0,0,part1
00:00:27:020,0,0,part1
00:00:27:040,0,0,part1
00:00:27:060,0,0,part1
00:00:27:080,0,0,part1
00:00:27:100,0,0,part1
00:00:27:120,0,0,part1
00:00:27:140,0,0,part1
00:00:27:160,0,0,part1
00:00:27:180,0,0,part1
00:00:27:200,0,0,part1
00:00:27:220,0,0,part1
00:00:27:240,0,0,part1
00:00:27:260,0,0,part1
00:00:27:280,0,0,part1
00:00:27:300,0,0,part1
00:00:27:320,0,0,part1
00:00:27:340,0,0,part1
00:00:27:360,0,0,part1
00:00:27:380,0,0,part1
00:00:27:400,0,0,part1
00:00:27:420,0,0,part1
00:00:27:440,0,0,part1
00:00:27:460,0,0,part1
00:00:27:480,0,0,part1
00:00:27:500,0,0,part1
00:00:27:520,0,0,part1
00:00:27:540,0,0,part1
00:00:27:560,0,0,part1
00:00:27:580,0,0,part1
00:00:27:600,0,0,part1
00:00:27:620,0,0,part1
00:00:27:640,0,0,part1
00:00:27:660,0,0,part1
00:00:27:680,0,0,part1
00:00:27:700,0,0,part1
00:00:27:720,0,0,part1
00:00:27:740,0,0,part1
00:00:27:760,0,0,part1
00:00:27:780,0,0,part1
00:00:27:800,0,0,part1
00:00:27:820,0,0,part1
00:00:27:840,0,0,part1
00:00:27:860,0,0,part1
00:00:27:880,0,0,part1
00:00:27:900,0,0,part1
00:00:27:920,0,0,part1
00:00:27:940,0,0,part1
00:00:27:960,0,0,part1
00:00:27:980,0,0,part1
00:00:28:000,0,0,part1
00:00:28:020,0,0,part1
00:00:28:040,0,0,part1
00:00:28:060,0,0,part1
00:00:28:080,0,0,part1
00:00:28:100,0,0,part1
00:00:28:120,0,0,part1
00:00:28:140,0,0,part1
00:00:28:160,0,0,part1
00:00:28:180,0,0,part1
00:00:28:200,0,0,part1
00:00:28:220,0,0,part1
00:00:28:240,0,0,part1
00:00:28:260,0,0,part1
00:00:28:280,0,0,part1
00:00:28:300,0,0,part1
00:00:28:320,0,0,part1
00:00:28:340,0,0,part1
00:00:28:360,0,0,part1
00:00:28:380,0,0,part1
00:00:28:400,0,0,part1
00:00:28:420,0,0,part1
00:00:28:440,0,0,part1
00:00:28:460,0,0,part1
00:00:28:480,0,0,part1
00:00:28:500,0,0,part1
00:00:28:520,0,0,part1
00:00:28:540,0,0,part1
00:00:28:560,0,0,part1
00:00:28:580,0,0,part1
00:00:28:600,0,0,part1
00:00:28:620,0,0,part1
00:00:28:640,0,0,part1
00:00:28:660,0,0,part1
00:00:28:680,0,0,part1
00:00:28:700,0,0,part1
00:00:28:720,0,0,part1
00:00:28:740,0,0,part1
00:00:28:760,0,0,part1
00:00:28:780,0,0,part1
00:00:28:800,0,0,part1
00:00:28:820,0,0,part1
00:00:28:840,0,0,part1
00:00:28:860,0,0,part1
00:00:28:880,0,0,part1
00:00:28:900,0,0,part1
00:00:28:920,0,0,part1
00:00:28:940,0,0,part1
00:00:28:960,0,0,part1
00:00:28:980,0,0,part1
00:00:29:000,0,0,part2
00:00:29:020,0,0,part2
00:00:29:040,0,0,part2
00:00:29:060,0,0,part2
00:00:29:080,0,0,part2
00:00:29:100,0,0,part2
00:00:29:120,0,0,part2
00:00:29:140,0,0,part2
00:00:29:160,0,0,part2
00:00:29:180,0,0,part2
00:00:29:200,0,0,part2
00:00:29:220,0,0,part2
00:00:29:240,0,0,part2
00:00:29:260,0,0,part2
00:00:29:280,0,0,part2
00:00:29:300,0,0,part2
00:00:29:320,0,0,part2
00:00:29:340,0,0,part2
00:00:29:360,0,0,part2
00:00:29:380,0,0,part2
00:00:29:400,0,0,part2
00:00:29:420,0,0,part2
00:00:29:440,0,0,part2
00:00:29:460,0,0,part2
00:00:29:480,0,0,part2
00:00:29:500,0,0,part2
00:00:29:520,0,0,part2
00:00:29:540,0,0,part2
00:00:29:560,0,0,part2
00:00:29:580,0,0,part2
00:00:29:600,0,0,part2
00:00:29:620,0,0,part2
00:00:29:640,0,0,part2
00:00:29:660,0,0,part2
00:00:29:680,0,0,part2
00:00:29:700,0,0,part2
00:00:29:720,0,0,part2
00:00:29:740,0,0,part2
00:00:29:760,0,0,part2
00:00:29:780,0,0,part2
00:00:29:800,0,0,part2
00:00:29:820,0,0,part2
00:00:29:840,0,0,part2
00:00:29:860,0,0,part2
00:00:29:880,0,0,part2
00:00:29:900,0,0,part2
00:00:29:920,0,0,part2
00:00:29:940,0,0,part2
00:00:29:960,0,0,part2
00:00:29:980,0,0,part2
00:00:30:000,0,0,part2
00:00:30:020,0,0,part2
00:00:30:040,0,0,part2
00:00:30:060,0,0,part2
00:00:30:080,0,0,part2
00:00:30:100,0,0,part2
00:00:30:120,0,0,part2
00:00:30:140,0,0,part2
00:00:30:160,0,0,part2
00:00:30:180,0,0,part2
00:00:30:200,0,0,part2
00:00:30:220,0,0,part2
00:00:30:240,0,0,part2
00:00:30:260,0,0,part2
00:00:30:280,0,0,part2
00:00:30:300,0,0,part2
00:00:30:320,0,0,part2
00:00:30:340,0,0,part2
00:00:30:360,0,0,part2
00:00:30:380,0,0,part2
00:00:30:400,0,0,part2
00:00:30:420,0,0,part2
00:00:30:440,0,0,part2
00:00:30:460,0,0,part2
00:00:30:480,0,0,part2
00:00:30:500,0,0,part2
00:00:30:520,0,0,part2
00:00:30:540,0,0,part2
00:00:30:560,0,0,part2
00:00:30:580,0,0,part2
00:00:30:600,0,0,part2
00:00:30:620,0,0,part2
00:00:30:640,0,0,part2
00:00:30:660,0,0,part2
00:00:30:680,0,0,part2
00:00:30:700,0,0,part2
00:00:30:720,0,0,part2
00:00:30:740,0,0,part2
00:00:30:760,0,0,part2
00:00:30:780,0,0,part2
00:00:30:800,0,0,part2
00:00:30:820,0,0,part2
00:00:30:840,0,0,part2
00:00:30:860,0,0,part2
00:00:30:880,0,0,part2
00:00:30:900,0,0,part2
00:00:30:920,0,0,part2
00:00:30:940,0,0,part2
00:00:30:960,0,0,part2
00:00:30:980,0,0,part2
00:00:31:000,0,0,part2
00:00:31:020,0,0,part2
00:00:31:040,0,0,part2
00:00:31:060,0,0,part2
00:00:31:080,0,0,part2
00:00:31:100,0,0,part2
00:00:31:120,0,0,part2
00:00:31:140,0,0,part2
00:00:31:160,0,0,part2
00:00:31:180,0,0,part2
00:00:31:200,0,0,part2
00:00:31:220,0,0,part2
00:00:31:240,0,0,part2
00:00:31:260,0,0,part2
00:00:31:280,0,0,part2
00:00:31:300,0,0,part2
00:00:31:320,0,0,part2
00:00:31:340,0,0,part2
00:00:31:360,0,0,part2
00:00:31:380,0,0,part2
00:00:31:400,0,0,part2
00:00:31:420,0,0,part2
00:00:31:440,0,0,part2
00:00:31:460,0,0,part2
00:00:31:480,0,0,part2
00:00:31:500,0,0,part2
00:00:31:520,0,0,part2
00:00:31:540,0,0,part2
00:00:31:560,0,0,part2
00:00:31:580,0,0,part2
00:00:31:600,0,0,part2
00:00:31:620,0,0,part2
00:00:31:640,0,0,part2
00:00:31:660,0,0,part2
00:00:31:680,0,0,part2
00:00:31:700,0,0,part2
00:00:31:720,0,0,part2
00:00:31:740,0,0,part2
00:00:31:760,0,0,part2
00:00:31:780,0,0,part2
00:00:31:800,0,0,part2
00:00:31:820,0,0,part2
00:00:31:840,0,0,part2
00:00:31:860,0,0,part2
00:00:31:880,0,0,part2
00:00:31:900,0,0,part2
00:00:31:920,0,0,part2
00:00:31:940,0,0,part2
00:00:31:960,0,0,part2
00:00:31:980,0,0,part2
00:00:32:000,0,0,part2
00:00:32:020,0,0,part2
00:00:32:040,0,0,part2
00:00:32:060,0,0,part2
00:00:32:080,0,0,part2
00:00:32:100,0,0,part2
00:00:32:120,0,0,part2
00:00:32:140,0,0,part2
00:00:32:160,0,0,part2
00:00:32:180,0,0,part2
00:00:32:200,0,0,part2
00:00:32:220,0,0,part2
00:00:32:240,0,0,part2
00:00:32:260,0,0,part2
00:00:32:280,0,0,part2
00:00:32:300,0,0,part2
00:00:32:320,0,0,part2
00:00:32:340,0,0,part2
00:00:32:360,0,0,part2
00:00:32:380,0,0,part2
00:00:32:400,0,0,part2
00:00:32:420,0,0,part2
00:00:32:440,0,0,part2
00:00:32:460,0,0,part2
00:00:32:480,0,0,part2
00:00:32:500,0,0,part2
00:00:32:520,0,0,part2
00:00:32:540,0,0,part2
00:00:32:560,0,0,part2
00:00:32:580,0,0,part2
00:00:32:600,0,0,part2
00:00:32:620,0,0,part2
00:00:32:640,0,0,part2
00:00:32:660,0,0,part2
00:00:32:680,0,0,part2
00:00:32:700,0,0,part2
00:00:32:720,0,0,part2
00:00:32:740,0,0,part2
00:00:32:760,0,0,part2
00:00:32:780,0,0,part2
00:00:32:800,0,0,part2
00:00:32:820,0,0,part2
00:00:32:840,0,0,part2
00:00:32:860,0,0,part2
00:00:32:880,0,0,part2
00:00:32:900,0,0,part2
00:00:32:920,0,0,part2
00:00:32:940,0,0,part2
00:00:32:960,0,0,part2
00:00:32:980,0,0,part2
00:00:33:000,0,0,part2
00:00:33:020,0,0,part2
00:00:33:040,0,0,part2
00:00:33:060,0,0,part2
00:00:33:080,0,0,part2
00:00:33:100,0,0,part2
00:00:33:120,0,0,part2
00:00:33:140,0,0,part2
00:00:33:160,0,0,part2
00:00:33:180,0,0,part2
00:00:33:200,0,0,part2
00:00:33:220,0,0,part2
00:00:33:240,0,0,part2
00:00:33:260,0,0,part2
00:00:33:280,0,0,part2
00:00:33:300,0,0,part2
00:00:33:320,0,0,part2
00:00:33:340,0,0,part2
00:00:33:360,0,0,part2
00:00:33:380,0,0,part2
00:00:33:400,0,0,part2
00:00:33:420,0,0,part2
00:00:33:440,0,0,part2
00:00:33:460,0,0,part2
00:00:33:480,0,0,part2
00:00:33:500,0,0,part2
00:00:33:520,0,0,part2
00:00:33:540,0,0,part2
00:00:33:560,0,0,part2
00:00:33:580,0,0,part2
00:00:33:600,0,0,part2
00:00:33:620,0,0,part2
00:00:33:640,0,0,part2
00:00:33:660,0,0,part2
00:00:33:680,0,0,part2
00:00:33:700,0,0,part2
00:00:33:720,0,0,part2
00:00:33:740,0,0,part2
00:00:33:760,0,0,part2
00:00:33:780,0,0,part2
00:00:33:800,0,0,part2
00:00:33:820,0,0,part2
00:00:33:840,0,0,part2
00:00:33:860,0,0,part2
00:00:33:880,0,0,part2
00:00:33:900,0,0,part2
00:00:33:920,0,0,part2
00:00:33:940,0,0,part2
00:00:33:960,0,0,part2
00:00:33:980,0,0,part2
00:00:34:000,0,0,part2
00:00:34:020,0,0,part2
00:00:34:040,0,0,part2
00:00:34:060,0,0,part2
00:00:34:080,0,0,part2
00:00:34:100,0,0,part2
00:00:34:120,0,0,part2
00:00:34:140,0,0,part2
00:00:34:160,0,0,part2
00:00:34:180,0,0,part2
00:00:34:200,0,0,part2
00:00:34:220,0,0,part2
00:00:34:240,0,0,part2
00:00:34:260,0,0,part2
00:00:34:280,0,0,part2
00:00:34:300,0,0,part2
00:00:34:320,0,0,part2
00:00:34:340,0,0,part2
00:00:34:360,0,0,part2
00:00:34:380,0,0,part2
00:00:34:400,0,0,part2
00:00:34:420,0,0,part2
00:00:34:440,0,0,part2
00:00:34:460,0,0,part2
00:00:34:480,0,0,part2
00:00:34:500,0,0,part2
00:00:34:520,0,0,part2
00:00:34:540,0,0,part2
00:00:34:560,0,0,part2
00:00:34:580,0,0,part2
00:00:34:600,0,0,part2
00:00:34:620,0,0,part2
00:00:34:640,0,0,part2
00:00:34:660,0,0,part2
00:00:34:680,0,0,part2
00:00:34:700,0,0,part2
00:00:34:720,0,0,part2
00:00:34:740,0,0,part2
00:00:34:760,0,0,part2
00:00:34:780,0,0,part2
00:00:34:800,0,0,part2
00:00:34:820,0,0,part2
00:00:34:840,0,0,part2
00:00:34:860,0,0,part2
00:00:34:880,0,0,part2
00:00:34:900,0,0,part2
00:00:34:920,0,0,part2
00:00:34:940,0,0,part2
00:00:34:960,0,0,part2
00:00:34:980,0,0,part2
00:00:35:000,0,0,part2
00:00:35:020,0,0,part2
00:00:35:040,0,0,part2
00:00:35:060,0,0,part2
00:00:35:080,0,0,part2
00:00:35:100,0,0,part2
00:00:35:120,0,0,part2
00:00:35:140,0,0,part2
00:00:35:160,0,0,part2
00:00:35:180,0,0,part2
00:00:35:200,0,0,part2
00:00:35:220,0,0,part2
00:00:35:240,0,0,part2
00:00:35:260,0,0,part2
00:00:35:280,0,0,part2
00:00:35:300,0,0,part2
00:00:35:320,0,0,part2
00:00:35:340,0,0,part2
00:00:35:360,0,0,part2
00:00:35:380,0,0,part2
00:00:35:400,0,0,part2
00:00:35:420,0,0,part2
00:00:35:440,0,0,part2
00:00:35:460,0,0,part2
00:00:35:480,0,0,part2
00:00:35:500,0,0,part2
00:00:35:520,0,0,part2
00:00:35:540,0,0,part2
00:00:35:560,0,0,part2
00:00:35:580,0,0,part2
00:00:35:600,0,0,part2
00:00:35:620,0,0,part2
00:00:35:640,0,0,part2
00:00:35:660,0,0,part2
00:00:35:680,0,0,part2
00:00:35:700,0,0,part2
00:00:35:720,0,0,part2
00:00:35:740,0,0,part2
00:00:35:760,0,0,part2
00:00:35:780,0,0,part2
00:00:35:800,0,0,part2
00:00:35:820,0,0,part2
00:00:35:840,0,0,part2
00:00:35:860,0,0,part2
00:00:35:880,0,0,part2
00:00:35:900,0,0,part2
00:00:35:920,0,0,part2
00:00:35:940,0,0,part2
00:00:35:960,0,0,part2
00:00:35:980,0,0,part2
00:00:36:000,0,0,part2
00:00:36:020,0,0,part2
00:00:36:040,0,0,part2
00:00:36:060,0,0,part2
00:00:36:080,0,0,part2
00:00:36:100,0,0,part2
00:00:36:120,0,0,part2
00:00:36:140,0,0,part2
00:00:36:160,0,0,part2
00:00:36:180,0,0,part2
00:00:36:200,0,0,part2
00:00:36:220,0,0,part2
00:00:36:240,0,0,part2
00:00:36:260,0,0,part2
00:00:36:280,0,0,part2
00:00:36:300,0,0,part2
00:00:36:320,0,0,part2
00:00:36:340,0,0,part2
00:00:36:360,0,0,part2
00:00:36:380,0,0,part2
00:00:36:400,0,0,part2
00:00:36:420,0,0,part2
00:00:36:440,0,0,part2
00:00:36:460,0,0,part2
00:00:36:480,0,0,part2
00:00:36:500,0,0,part2
00:00:36:520,0,0,part2
00:00:36:540,0,0,part2
00:00:36:560,0,0,part2
00:00:36:580,0,0,part2
00:00:36:600,0,0,part2
00:00:36:620,0,0,part2
00:00:36:640,0,0,part2
00:00:36:660,0,0,part2
00:00:36:680,0,0,part2
00:00:36:700,0,0,part2
00:00:36:720,0,0,part2
00:00:36:740,0,0,part2
00:00:36:760,0,0,part2
00:00:36:780,0,0,part2
00:00:36:800,0,0,part2
00:00:36:820,0,0,part2
00:00:36:840,0,0,part2
00:00:36:860,0,0,part2
00:00:36:880,0,0,part2
00:00:36:900,0,0,part2
00:00:36:920,0,0,part2
00:00:36:940,0,0,part2
00:00:36:960,0,0,part2
00:00:36:980,0,0,part2
00:00:37:000,0,0,part2
00:00:37:020,0,0,part2
00:00:37:040,0,0,part2
00:00:37:060,0,0,part2
00:00:37:080,0,0,part2
00:00:37:100,0,0,part2
00:00:37:120,0,0,part2
00:00:37:140,0,0,part2
